<tr><td>AARON</td><td>0.24</td><td> 350,151 </td><td>77</td></tr>
<tr><td>JULIUS</td><td>0.042</td><td> 61,276 </td><td>313</td></tr>
<tr><td>JUNIOR</td><td>0.016</td><td> 23,343 </td><td>532</td></tr>
<tr><td>JUSTIN</td><td>0.311</td><td> 453,737 </td><td>56</td></tr>
<tr><td>KAREEM</td><td>0.006</td><td> 8,754 </td><td>858</td></tr>
<tr><td>KARL</td><td>0.069</td><td> 100,668 </td><td>228</td></tr>
<tr><td>KASEY</td><td>0.004</td><td> 5,836 </td><td>1177</td></tr>
<tr><td>KEENAN</td><td>0.005</td><td> 7,295 </td><td>1021</td></tr>
<tr><td>KEITH</td><td>0.308</td><td> 449,360 </td><td>59</td></tr>
<tr><td>KELLEY</td><td>0.004</td><td> 5,836 </td><td>1082</td></tr>
<tr><td>KELLY</td><td>0.063</td><td> 91,915 </td><td>248</td></tr>
<tr><td>KELVIN</td><td>0.034</td><td> 49,605 </td><td>358</td></tr>
<tr><td>KEN</td><td>0.055</td><td> 80,243 </td><td>265</td></tr>
<tr><td>KENDALL</td><td>0.016</td><td> 23,343 </td><td>538</td></tr>
<tr><td>KENDRICK</td><td>0.013</td><td> 18,966 </td><td>605</td></tr>
<tr><td>KENETH</td><td>0.004</td><td> 5,836 </td><td>1194</td></tr>
<tr><td>KENNETH</td><td>0.826</td><td> 1,205,102 </td><td>17</td></tr>
<tr><td>KENNITH</td><td>0.007</td><td> 10,213 </td><td>804</td></tr>
<tr><td>KENNY</td><td>0.039</td><td> 56,899 </td><td>324</td></tr>
<tr><td>KENT</td><td>0.048</td><td> 70,030 </td><td>293</td></tr>
<tr><td>KENTON</td><td>0.005</td><td> 7,295 </td><td>987</td></tr>
<tr><td>KERMIT</td><td>0.013</td><td> 18,966 </td><td>588</td></tr>
<tr><td>KERRY</td><td>0.036</td><td> 52,523 </td><td>346</td></tr>
<tr><td>KEVEN</td><td>0.005</td><td> 7,295 </td><td>949</td></tr>
<tr><td>KEVIN</td><td>0.671</td><td> 978,963 </td><td>23</td></tr>
<tr><td>KIETH</td><td>0.006</td><td> 8,754 </td><td>898</td></tr>
<tr><td>KIM</td><td>0.028</td><td> 40,851 </td><td>397</td></tr>
<tr><td>KING</td><td>0.004</td><td> 5,836 </td><td>1055</td></tr>
<tr><td>KIP</td><td>0.005</td><td> 7,295 </td><td>995</td></tr>
<tr><td>KIRBY</td><td>0.009</td><td> 13,131 </td><td>722</td></tr>
<tr><td>KIRK</td><td>0.049</td><td> 71,489 </td><td>288</td></tr>
<tr><td>KOREY</td><td>0.004</td><td> 5,836 </td><td>1158</td></tr>
<tr><td>KORY</td><td>0.005</td><td> 7,295 </td><td>947</td></tr>
<tr><td>KRAIG</td><td>0.004</td><td> 5,836 </td><td>1184</td></tr>
<tr><td>KRIS</td><td>0.011</td><td> 16,049 </td><td>634</td></tr>
<tr><td>KRISTOFER</td><td>0.004</td><td> 5,836 </td><td>1173</td></tr>
<tr><td>KRISTOPHER</td><td>0.025</td><td> 36,474 </td><td>414</td></tr>
<tr><td>KURT</td><td>0.062</td><td> 90,456 </td><td>249</td></tr>
<tr><td>KURTIS</td><td>0.009</td><td> 13,131 </td><td>734</td></tr>
<tr><td>KYLE</td><td>0.16</td><td> 233,434 </td><td>126</td></tr>
<tr><td>LACY</td><td>0.004</td><td> 5,836 </td><td>1063</td></tr>
<tr><td>LAMAR</td><td>0.021</td><td> 30,638 </td><td>462</td></tr>
<tr><td>LAMONT</td><td>0.017</td><td> 24,802 </td><td>516</td></tr>
<tr><td>LANCE</td><td>0.063</td><td> 91,915 </td><td>245</td></tr>
<tr><td>LANDON</td><td>0.008</td><td> 11,672 </td><td>749</td></tr>
<tr><td>LANE</td><td>0.009</td><td> 13,131 </td><td>729</td></tr>
<tr><td>LANNY</td><td>0.006</td><td> 8,754 </td><td>857</td></tr>
<tr><td>LARRY</td><td>0.598</td><td> 872,459 </td><td>29</td></tr>
<tr><td>LAUREN</td><td>0.004</td><td> 5,836 </td><td>1202</td></tr>
<tr><td>LAURENCE</td><td>0.024</td><td> 35,015 </td><td>428</td></tr>
<tr><td>LAVERN</td><td>0.006</td><td> 8,754 </td><td>880</td></tr>
<tr><td>LAVERNE</td><td>0.008</td><td> 11,672 </td><td>788</td></tr>
<tr><td>LAWERENCE</td><td>0.005</td><td> 7,295 </td><td>1052</td></tr>
<tr><td>LAWRENCE</td><td>0.282</td><td> 411,427 </td><td>63</td></tr>
<tr><td>LAZARO</td><td>0.007</td><td> 10,213 </td><td>823</td></tr>
<tr><td>LEANDRO</td><td>0.004</td><td> 5,836 </td><td>1183</td></tr>
<tr><td>LEE</td><td>0.162</td><td> 236,352 </td><td>123</td></tr>
<tr><td>LEIF</td><td>0.004</td><td> 5,836 </td><td>1201</td></tr>
<tr><td>LEIGH</td><td>0.004</td><td> 5,836 </td><td>1127</td></tr>
<tr><td>LELAND</td><td>0.027</td><td> 39,392 </td><td>403</td></tr>
<tr><td>LEMUEL</td><td>0.006</td><td> 8,754 </td><td>879</td></tr>
<tr><td>LEN</td><td>0.004</td><td> 5,836 </td><td>1104</td></tr>
<tr><td>LENARD</td><td>0.005</td><td> 7,295 </td><td>941</td></tr>
<tr><td>LENNY</td><td>0.005</td><td> 7,295 </td><td>968</td></tr>
<tr><td>LEO</td><td>0.106</td><td> 154,650 </td><td>168</td></tr>
<tr><td>LEON</td><td>0.112</td><td> 163,404 </td><td>162</td></tr>
<tr><td>LEONARD</td><td>0.186</td><td> 271,367 </td><td>107</td></tr>
<tr><td>LEONARDO</td><td>0.015</td><td> 21,884 </td><td>552</td></tr>
<tr><td>LEONEL</td><td>0.008</td><td> 11,672 </td><td>742</td></tr>
<tr><td>LEOPOLDO</td><td>0.006</td><td> 8,754 </td><td>865</td></tr>
<tr><td>LEROY</td><td>0.125</td><td> 182,370 </td><td>144</td></tr>
<tr><td>LES</td><td>0.006</td><td> 8,754 </td><td>895</td></tr>
<tr><td>LESLEY</td><td>0.004</td><td> 5,836 </td><td>1172</td></tr>
<tr><td>LESLIE</td><td>0.081</td><td> 118,176 </td><td>208</td></tr>
<tr><td>LESTER</td><td>0.091</td><td> 132,765 </td><td>194</td></tr>
<tr><td>LEVI</td><td>0.025</td><td> 36,474 </td><td>416</td></tr>
<tr><td>LEWIS</td><td>0.099</td><td> 144,437 </td><td>180</td></tr>
<tr><td>LINCOLN</td><td>0.008</td><td> 11,672 </td><td>781</td></tr>
<tr><td>LINDSAY</td><td>0.004</td><td> 5,836 </td><td>1211</td></tr>
<tr><td>LINDSEY</td><td>0.007</td><td> 10,213 </td><td>834</td></tr>
<tr><td>LINO</td><td>0.004</td><td> 5,836 </td><td>1107</td></tr>
<tr><td>LINWOOD</td><td>0.009</td><td> 13,131 </td><td>711</td></tr>
<tr><td>LIONEL</td><td>0.024</td><td> 35,015 </td><td>420</td></tr>
<tr><td>LLOYD</td><td>0.112</td><td> 163,404 </td><td>160</td></tr>
<tr><td>LOGAN</td><td>0.017</td><td> 24,802 </td><td>523</td></tr>
<tr><td>LON</td><td>0.007</td><td> 10,213 </td><td>800</td></tr>
<tr><td>LONG</td><td>0.004</td><td> 5,836 </td><td>1157</td></tr>
<tr><td>LONNIE</td><td>0.064</td><td> 93,374 </td><td>244</td></tr>
<tr><td>LONNY</td><td>0.004</td><td> 5,836 </td><td>1103</td></tr>
<tr><td>LOREN</td><td>0.032</td><td> 46,687 </td><td>376</td></tr>
<tr><td>LORENZO</td><td>0.036</td><td> 52,523 </td><td>339</td></tr>
<tr><td>LOU</td><td>0.005</td><td> 7,295 </td><td>1025</td></tr>
<tr><td>LOUIE</td><td>0.018</td><td> 26,261 </td><td>514</td></tr>
<tr><td>LOUIS</td><td>0.243</td><td> 354,528 </td><td>75</td></tr>
<tr><td>LOWELL</td><td>0.029</td><td> 42,310 </td><td>391</td></tr>
<tr><td>LOYD</td><td>0.011</td><td> 16,049 </td><td>639</td></tr>
<tr><td>LUCAS</td><td>0.031</td><td> 45,228 </td><td>381</td></tr>
<tr><td>LUCIANO</td><td>0.007</td><td> 10,213 </td><td>833</td></tr>
<tr><td>LUCIEN</td><td>0.007</td><td> 10,213 </td><td>844</td></tr>
<tr><td>LUCIO</td><td>0.006</td><td> 8,754 </td><td>873</td></tr>
<tr><td>LUCIUS</td><td>0.004</td><td> 5,836 </td><td>1171</td></tr>
<tr><td>LUIGI</td><td>0.004</td><td> 5,836 </td><td>1193</td></tr>
<tr><td>LUIS</td><td>0.189</td><td> 275,744 </td><td>104</td></tr>
<tr><td>LUKE</td><td>0.04</td><td> 58,358 </td><td>320</td></tr>
<tr><td>LUPE</td><td>0.005</td><td> 7,295 </td><td>971</td></tr>
<tr><td>LUTHER</td><td>0.043</td><td> 62,735 </td><td>309</td></tr>
<tr><td>LYLE</td><td>0.038</td><td> 55,441 </td><td>328</td></tr>
<tr><td>LYMAN</td><td>0.006</td><td> 8,754 </td><td>912</td></tr>
<tr><td>LYNDON</td><td>0.005</td><td> 7,295 </td><td>1020</td></tr>
<tr><td>LYNN</td><td>0.038</td><td> 55,441 </td><td>330</td></tr>
<tr><td>LYNWOOD</td><td>0.004</td><td> 5,836 </td><td>1210</td></tr>
<tr><td>MAC</td><td>0.005</td><td> 7,295 </td><td>979</td></tr>
<tr><td>MACK</td><td>0.025</td><td> 36,474 </td><td>415</td></tr>
<tr><td>MAJOR</td><td>0.007</td><td> 10,213 </td><td>826</td></tr>
<tr><td>MALCOLM</td><td>0.034</td><td> 49,605 </td><td>355</td></tr>
<tr><td>MALCOM</td><td>0.004</td><td> 5,836 </td><td>1156</td></tr>
<tr><td>MALIK</td><td>0.004</td><td> 5,836 </td><td>1148</td></tr>
<tr><td>MAN</td><td>0.004</td><td> 5,836 </td><td>1176</td></tr>
<tr><td>MANUAL</td><td>0.004</td><td> 5,836 </td><td>1139</td></tr>
<tr><td>MANUEL</td><td>0.181</td><td> 264,072 </td><td>110</td></tr>
<tr><td>MARC</td><td>0.087</td><td> 126,930 </td><td>201</td></tr>
<tr><td>MARCEL</td><td>0.012</td><td> 17,508 </td><td>613</td></tr>
<tr><td>MARCELINO</td><td>0.009</td><td> 13,131 </td><td>728</td></tr>
<tr><td>MARCELLUS</td><td>0.004</td><td> 5,836 </td><td>1170</td></tr>
<tr><td>MARCELO</td><td>0.005</td><td> 7,295 </td><td>946</td></tr>
<tr><td>MARCO</td><td>0.033</td><td> 48,146 </td><td>363</td></tr>
<tr><td>MARCOS</td><td>0.025</td><td> 36,474 </td><td>417</td></tr>
<tr><td>MARCUS</td><td>0.124</td><td> 180,911 </td><td>146</td></tr>
<tr><td>MARGARITO</td><td>0.006</td><td> 8,754 </td><td>890</td></tr>
<tr><td>MARIA</td><td>0.005</td><td> 7,295 </td><td>940</td></tr>
<tr><td>MARIANO</td><td>0.008</td><td> 11,672 </td><td>746</td></tr>
<tr><td>MARIO</td><td>0.125</td><td> 182,370 </td><td>143</td></tr>
<tr><td>MARION</td><td>0.048</td><td> 70,030 </td><td>290</td></tr>
<tr><td>MARK</td><td>0.938</td><td> 1,368,506 </td><td>14</td></tr>
<tr><td>MARKUS</td><td>0.005</td><td> 7,295 </td><td>1029</td></tr>
<tr><td>MARLIN</td><td>0.012</td><td> 17,508 </td><td>609</td></tr>
<tr><td>MARLON</td><td>0.019</td><td> 27,720 </td><td>497</td></tr>
<tr><td>MARQUIS</td><td>0.006</td><td> 8,754 </td><td>856</td></tr>
<tr><td>MARSHALL</td><td>0.049</td><td> 71,489 </td><td>285</td></tr>
<tr><td>MARTIN</td><td>0.216</td><td> 315,136 </td><td>85</td></tr>
<tr><td>MARTY</td><td>0.024</td><td> 35,015 </td><td>421</td></tr>
<tr><td>MARVIN</td><td>0.171</td><td> 249,482 </td><td>115</td></tr>
<tr><td>MARY</td><td>0.009</td><td> 13,131 </td><td>699</td></tr>
<tr><td>MASON</td><td>0.012</td><td> 17,508 </td><td>632</td></tr>
<tr><td>MATHEW</td><td>0.064</td><td> 93,374 </td><td>241</td></tr>
<tr><td>MATT</td><td>0.038</td><td> 55,441 </td><td>329</td></tr>
<tr><td>MATTHEW</td><td>0.657</td><td> 958,538 </td><td>25</td></tr>
<tr><td>MAURICE</td><td>0.097</td><td> 141,519 </td><td>184</td></tr>
<tr><td>MAURICIO</td><td>0.01</td><td> 14,590 </td><td>665</td></tr>
<tr><td>MAURO</td><td>0.005</td><td> 7,295 </td><td>955</td></tr>
<tr><td>MAX</td><td>0.059</td><td> 86,079 </td><td>255</td></tr>
<tr><td>MAXIMO</td><td>0.005</td><td> 7,295 </td><td>1048</td></tr>
<tr><td>MAXWELL</td><td>0.01</td><td> 14,590 </td><td>695</td></tr>
<tr><td>MAYNARD</td><td>0.01</td><td> 14,590 </td><td>672</td></tr>
<tr><td>MCKINLEY</td><td>0.005</td><td> 7,295 </td><td>1047</td></tr>
<tr><td>MEL</td><td>0.005</td><td> 7,295 </td><td>945</td></tr>
<tr><td>MELVIN</td><td>0.162</td><td> 236,352 </td><td>124</td></tr>
<tr><td>MERLE</td><td>0.021</td><td> 30,638 </td><td>468</td></tr>
<tr><td>MERLIN</td><td>0.009</td><td> 13,131 </td><td>725</td></tr>
<tr><td>MERRILL</td><td>0.009</td><td> 13,131 </td><td>726</td></tr>
<tr><td>MERVIN</td><td>0.007</td><td> 10,213 </td><td>819</td></tr>
<tr><td>MICAH</td><td>0.017</td><td> 24,802 </td><td>520</td></tr>
<tr><td>MICHAEL</td><td>2.629</td><td> 3,835,609 </td><td>4</td></tr>
<tr><td>MICHAL</td><td>0.004</td><td> 5,836 </td><td>1209</td></tr>
<tr><td>MICHALE</td><td>0.004</td><td> 5,836 </td><td>1145</td></tr>
<tr><td>MICHEAL</td><td>0.123</td><td> 179,452 </td><td>147</td></tr>
<tr><td>MICHEL</td><td>0.012</td><td> 17,508 </td><td>627</td></tr>
<tr><td>MICKEY</td><td>0.016</td><td> 23,343 </td><td>541</td></tr>
<tr><td>MIGUEL</td><td>0.122</td><td> 177,993 </td><td>150</td></tr>
<tr><td>MIKE</td><td>0.189</td><td> 275,744 </td><td>105</td></tr>
<tr><td>MIKEL</td><td>0.005</td><td> 7,295 </td><td>1006</td></tr>
<tr><td>MILAN</td><td>0.004</td><td> 5,836 </td><td>1106</td></tr>
<tr><td>MILES</td><td>0.017</td><td> 24,802 </td><td>519</td></tr>
<tr><td>MILFORD</td><td>0.006</td><td> 8,754 </td><td>907</td></tr>
<tr><td>MILLARD</td><td>0.011</td><td> 16,049 </td><td>644</td></tr>
<tr><td>MILO</td><td>0.005</td><td> 7,295 </td><td>960</td></tr>
<tr><td>MILTON</td><td>0.08</td><td> 116,717 </td><td>210</td></tr>
<tr><td>MINH</td><td>0.005</td><td> 7,295 </td><td>1014</td></tr>
<tr><td>MIQUEL</td><td>0.004</td><td> 5,836 </td><td>1062</td></tr>
<tr><td>MITCH</td><td>0.006</td><td> 8,754 </td><td>852</td></tr>
<tr><td>MITCHEL</td><td>0.007</td><td> 10,213 </td><td>818</td></tr>
<tr><td>MITCHELL</td><td>0.072</td><td> 105,045 </td><td>222</td></tr>
<tr><td>MODESTO</td><td>0.004</td><td> 5,836 </td><td>1137</td></tr>
<tr><td>MOHAMED</td><td>0.005</td><td> 7,295 </td><td>974</td></tr>
<tr><td>MOHAMMAD</td><td>0.008</td><td> 11,672 </td><td>745</td></tr>
<tr><td>MOHAMMED</td><td>0.007</td><td> 10,213 </td><td>839</td></tr>
<tr><td>MOISES</td><td>0.013</td><td> 18,966 </td><td>607</td></tr>
<tr><td>MONROE</td><td>0.008</td><td> 11,672 </td><td>766</td></tr>
<tr><td>MONTE</td><td>0.015</td><td> 21,884 </td><td>558</td></tr>
<tr><td>MONTY</td><td>0.012</td><td> 17,508 </td><td>628</td></tr>
<tr><td>MORGAN</td><td>0.018</td><td> 26,261 </td><td>508</td></tr>
<tr><td>MORRIS</td><td>0.051</td><td> 74,407 </td><td>278</td></tr>
<tr><td>MORTON</td><td>0.007</td><td> 10,213 </td><td>815</td></tr>
<tr><td>MOSE</td><td>0.004</td><td> 5,836 </td><td>1125</td></tr>
<tr><td>MOSES</td><td>0.02</td><td> 29,179 </td><td>472</td></tr>
<tr><td>MOSHE</td><td>0.005</td><td> 7,295 </td><td>1005</td></tr>
<tr><td>MURRAY</td><td>0.015</td><td> 21,884 </td><td>564</td></tr>
<tr><td>MYLES</td><td>0.007</td><td> 10,213 </td><td>813</td></tr>
<tr><td>MYRON</td><td>0.03</td><td> 43,769 </td><td>386</td></tr>
<tr><td>NAPOLEON</td><td>0.006</td><td> 8,754 </td><td>903</td></tr>
<tr><td>NATHAN</td><td>0.185</td><td> 269,908 </td><td>108</td></tr>
<tr><td>NATHANAEL</td><td>0.004</td><td> 5,836 </td><td>1121</td></tr>
<tr><td>NATHANIAL</td><td>0.004</td><td> 5,836 </td><td>1087</td></tr>
<tr><td>NATHANIEL</td><td>0.081</td><td> 118,176 </td><td>206</td></tr>
<tr><td>NEAL</td><td>0.037</td><td> 53,982 </td><td>337</td></tr>
<tr><td>NED</td><td>0.012</td><td> 17,508 </td><td>624</td></tr>
<tr><td>NEIL</td><td>0.066</td><td> 96,291 </td><td>234</td></tr>
<tr><td>NELSON</td><td>0.061</td><td> 88,997 </td><td>251</td></tr>
<tr><td>NESTOR</td><td>0.009</td><td> 13,131 </td><td>706</td></tr>
<tr><td>NEVILLE</td><td>0.004</td><td> 5,836 </td><td>1081</td></tr>
<tr><td>NEWTON</td><td>0.005</td><td> 7,295 </td><td>966</td></tr>
<tr><td>NICHOLAS</td><td>0.275</td><td> 401,214 </td><td>64</td></tr>
<tr><td>NICK</td><td>0.043</td><td> 62,735 </td><td>308</td></tr>
<tr><td>NICKOLAS</td><td>0.01</td><td> 14,590 </td><td>671</td></tr>
<tr><td>NICKY</td><td>0.004</td><td> 5,836 </td><td>1151</td></tr>
<tr><td>NICOLAS</td><td>0.024</td><td> 35,015 </td><td>427</td></tr>
<tr><td>NIGEL</td><td>0.006</td><td> 8,754 </td><td>886</td></tr>
<tr><td>NOAH</td><td>0.022</td><td> 32,097 </td><td>458</td></tr>
<tr><td>NOBLE</td><td>0.005</td><td> 7,295 </td><td>1004</td></tr>
<tr><td>NOE</td><td>0.011</td><td> 16,049 </td><td>658</td></tr>
<tr><td>NOEL</td><td>0.03</td><td> 43,769 </td><td>383</td></tr>
<tr><td>NOLAN</td><td>0.013</td><td> 18,966 </td><td>597</td></tr>
<tr><td>NORBERT</td><td>0.013</td><td> 18,966 </td><td>594</td></tr>
<tr><td>NORBERTO</td><td>0.006</td><td> 8,754 </td><td>902</td></tr>
<tr><td>NORMAN</td><td>0.177</td><td> 258,236 </td><td>113</td></tr>
<tr><td>NORMAND</td><td>0.006</td><td> 8,754 </td><td>897</td></tr>
<tr><td>NORRIS</td><td>0.011</td><td> 16,049 </td><td>643</td></tr>
<tr><td>NUMBERS</td><td>0.008</td><td> 11,672 </td><td>753</td></tr>
<tr><td>OCTAVIO</td><td>0.008</td><td> 11,672 </td><td>786</td></tr>
<tr><td>ODELL</td><td>0.01</td><td> 14,590 </td><td>694</td></tr>
<tr><td>ODIS</td><td>0.005</td><td> 7,295 </td><td>939</td></tr>
<tr><td>OLEN</td><td>0.005</td><td> 7,295 </td><td>958</td></tr>
<tr><td>OLIN</td><td>0.006</td><td> 8,754 </td><td>922</td></tr>
<tr><td>OLIVER</td><td>0.04</td><td> 58,358 </td><td>319</td></tr>
<tr><td>OLLIE</td><td>0.01</td><td> 14,590 </td><td>670</td></tr>
<tr><td>OMAR</td><td>0.036</td><td> 52,523 </td><td>340</td></tr>
<tr><td>OMER</td><td>0.005</td><td> 7,295 </td><td>1035</td></tr>
<tr><td>OREN</td><td>0.005</td><td> 7,295 </td><td>1003</td></tr>
<tr><td>ORLANDO</td><td>0.037</td><td> 53,982 </td><td>332</td></tr>
<tr><td>ORVAL</td><td>0.005</td><td> 7,295 </td><td>954</td></tr>
<tr><td>ORVILLE</td><td>0.024</td><td> 35,015 </td><td>430</td></tr>
<tr><td>OSCAR</td><td>0.122</td><td> 177,993 </td><td>151</td></tr>
<tr><td>OSVALDO</td><td>0.006</td><td> 8,754 </td><td>894</td></tr>
<tr><td>OSWALDO</td><td>0.004</td><td> 5,836 </td><td>1117</td></tr>
<tr><td>OTHA</td><td>0.004</td><td> 5,836 </td><td>1061</td></tr>
<tr><td>OTIS</td><td>0.041</td><td> 59,817 </td><td>316</td></tr>
<tr><td>OTTO</td><td>0.018</td><td> 26,261 </td><td>504</td></tr>
<tr><td>OWEN</td><td>0.026</td><td> 37,933 </td><td>410</td></tr>
<tr><td>PABLO</td><td>0.036</td><td> 52,523 </td><td>338</td></tr>
<tr><td>PALMER</td><td>0.004</td><td> 5,836 </td><td>1113</td></tr>
<tr><td>PARIS</td><td>0.004</td><td> 5,836 </td><td>1060</td></tr>
<tr><td>PARKER</td><td>0.006</td><td> 8,754 </td><td>878</td></tr>
<tr><td>PASQUALE</td><td>0.008</td><td> 11,672 </td><td>744</td></tr>
<tr><td>PAT</td><td>0.022</td><td> 32,097 </td><td>457</td></tr>
<tr><td>PATRICIA</td><td>0.004</td><td> 5,836 </td><td>1192</td></tr>
<tr><td>PATRICK</td><td>0.389</td><td> 567,536 </td><td>42</td></tr>
<tr><td>PAUL</td><td>0.948</td><td> 1,383,095 </td><td>13</td></tr>
<tr><td>PEDRO</td><td>0.103</td><td> 150,273 </td><td>177</td></tr>
<tr><td>PERCY</td><td>0.021</td><td> 30,638 </td><td>465</td></tr>
<tr><td>PERRY</td><td>0.049</td><td> 71,489 </td><td>287</td></tr>
<tr><td>PETE</td><td>0.032</td><td> 46,687 </td><td>365</td></tr>
<tr><td>PETER</td><td>0.381</td><td> 555,864 </td><td>43</td></tr>
<tr><td>PHIL</td><td>0.021</td><td> 30,638 </td><td>460</td></tr>
<tr><td>PHILIP</td><td>0.197</td><td> 287,415 </td><td>95</td></tr>
<tr><td>PHILLIP</td><td>0.213</td><td> 310,759 </td><td>87</td></tr>
<tr><td>PIERRE</td><td>0.016</td><td> 23,343 </td><td>531</td></tr>
<tr><td>PORFIRIO</td><td>0.005</td><td> 7,295 </td><td>938</td></tr>
<tr><td>PORTER</td><td>0.004</td><td> 5,836 </td><td>1200</td></tr>
<tr><td>PRESTON</td><td>0.034</td><td> 49,605 </td><td>360</td></tr>
<tr><td>PRINCE</td><td>0.005</td><td> 7,295 </td><td>937</td></tr>
<tr><td>QUENTIN</td><td>0.015</td><td> 21,884 </td><td>562</td></tr>
<tr><td>QUINCY</td><td>0.01</td><td> 14,590 </td><td>675</td></tr>
<tr><td>QUINN</td><td>0.005</td><td> 7,295 </td><td>994</td></tr>
<tr><td>QUINTIN</td><td>0.005</td><td> 7,295 </td><td>1009</td></tr>
<tr><td>QUINTON</td><td>0.013</td><td> 18,966 </td><td>600</td></tr>
<tr><td>RAFAEL</td><td>0.081</td><td> 118,176 </td><td>207</td></tr>
<tr><td>RALEIGH</td><td>0.005</td><td> 7,295 </td><td>1051</td></tr>
<tr><td>RALPH</td><td>0.282</td><td> 411,427 </td><td>62</td></tr>
<tr><td>RAMIRO</td><td>0.022</td><td> 32,097 </td><td>455</td></tr>
<tr><td>RAMON</td><td>0.09</td><td> 131,307 </td><td>196</td></tr>
<tr><td>RANDAL</td><td>0.02</td><td> 29,179 </td><td>477</td></tr>
<tr><td>RANDALL</td><td>0.138</td><td> 201,337 </td><td>139</td></tr>
<tr><td>RANDELL</td><td>0.007</td><td> 10,213 </td><td>825</td></tr>
<tr><td>RANDOLPH</td><td>0.032</td><td> 46,687 </td><td>366</td></tr>
<tr><td>RANDY</td><td>0.232</td><td> 338,479 </td><td>78</td></tr>
<tr><td>RAPHAEL</td><td>0.012</td><td> 17,508 </td><td>616</td></tr>
<tr><td>RASHAD</td><td>0.004</td><td> 5,836 </td><td>1054</td></tr>
<tr><td>RAUL</td><td>0.079</td><td> 115,258 </td><td>211</td></tr>
<tr><td>RAY</td><td>0.153</td><td> 223,221 </td><td>132</td></tr>
<tr><td>RAYFORD</td><td>0.004</td><td> 5,836 </td><td>1094</td></tr>
<tr><td>RAYMON</td><td>0.004</td><td> 5,836 </td><td>1093</td></tr>
<tr><td>RAYMOND</td><td>0.488</td><td> 711,973 </td><td>36</td></tr>
<tr><td>RAYMUNDO</td><td>0.008</td><td> 11,672 </td><td>776</td></tr>
<tr><td>REED</td><td>0.01</td><td> 14,590 </td><td>661</td></tr>
<tr><td>REFUGIO</td><td>0.006</td><td> 8,754 </td><td>892</td></tr>
<tr><td>REGGIE</td><td>0.012</td><td> 17,508 </td><td>631</td></tr>
<tr><td>REGINALD</td><td>0.084</td><td> 122,553 </td><td>202</td></tr>
<tr><td>REID</td><td>0.007</td><td> 10,213 </td><td>812</td></tr>
<tr><td>REINALDO</td><td>0.006</td><td> 8,754 </td><td>872</td></tr>
<tr><td>RENALDO</td><td>0.004</td><td> 5,836 </td><td>1169</td></tr>
<tr><td>RENATO</td><td>0.004</td><td> 5,836 </td><td>1071</td></tr>
<tr><td>RENE</td><td>0.048</td><td> 70,030 </td><td>295</td></tr>
<tr><td>REUBEN</td><td>0.015</td><td> 21,884 </td><td>549</td></tr>
<tr><td>REX</td><td>0.037</td><td> 53,982 </td><td>333</td></tr>
<tr><td>REY</td><td>0.004</td><td> 5,836 </td><td>1168</td></tr>
<tr><td>REYES</td><td>0.005</td><td> 7,295 </td><td>977</td></tr>
<tr><td>REYNALDO</td><td>0.018</td><td> 26,261 </td><td>506</td></tr>
<tr><td>RHETT</td><td>0.004</td><td> 5,836 </td><td>1112</td></tr>
<tr><td>RICARDO</td><td>0.093</td><td> 135,683 </td><td>191</td></tr>
<tr><td>RICH</td><td>0.007</td><td> 10,213 </td><td>821</td></tr>
<tr><td>RICHARD</td><td>1.703</td><td> 2,484,611 </td><td>7</td></tr>
<tr><td>RICHIE</td><td>0.005</td><td> 7,295 </td><td>970</td></tr>
<tr><td>RICK</td><td>0.091</td><td> 132,765 </td><td>193</td></tr>
<tr><td>RICKEY</td><td>0.035</td><td> 51,064 </td><td>349</td></tr>
<tr><td>RICKIE</td><td>0.011</td><td> 16,049 </td><td>657</td></tr>
<tr><td>RICKY</td><td>0.141</td><td> 205,714 </td><td>137</td></tr>
<tr><td>RICO</td><td>0.006</td><td> 8,754 </td><td>916</td></tr>
<tr><td>RIGOBERTO</td><td>0.011</td><td> 16,049 </td><td>653</td></tr>
<tr><td>RILEY</td><td>0.01</td><td> 14,590 </td><td>669</td></tr>
<tr><td>ROB</td><td>0.013</td><td> 18,966 </td><td>603</td></tr>
<tr><td>ROBBIE</td><td>0.016</td><td> 23,343 </td><td>537</td></tr>
<tr><td>ROBBY</td><td>0.008</td><td> 11,672 </td><td>780</td></tr>
<tr><td>ROBERT</td><td>3.143</td><td> 4,585,515 </td><td>3</td></tr>
<tr><td>ROBERTO</td><td>0.097</td><td> 141,519 </td><td>186</td></tr>
<tr><td>ROBIN</td><td>0.032</td><td> 46,687 </td><td>375</td></tr>
<tr><td>ROBT</td><td>0.005</td><td> 7,295 </td><td>982</td></tr>
<tr><td>ROCCO</td><td>0.011</td><td> 16,049 </td><td>645</td></tr>
<tr><td>ROCKY</td><td>0.016</td><td> 23,343 </td><td>530</td></tr>
<tr><td>ROD</td><td>0.013</td><td> 18,966 </td><td>599</td></tr>
<tr><td>RODERICK</td><td>0.036</td><td> 52,523 </td><td>345</td></tr>
<tr><td>RODGER</td><td>0.017</td><td> 24,802 </td><td>525</td></tr>
<tr><td>RODNEY</td><td>0.18</td><td> 262,613 </td><td>111</td></tr>
<tr><td>RODOLFO</td><td>0.03</td><td> 43,769 </td><td>385</td></tr>
